应用名称,应用包名,分类,应用简介,详细介绍
平地起,com.hunuo.pingdiqiliepin,便捷生活,建工招聘求职、兼职人才交流平台,"平地起直聘APP简介平地起直聘专注建筑行业招聘求职证书合作找工作APP，为建筑设计、地产物业、轨道交通、工程施工、机场港口、水利水电、市政路桥、环境工程、民航机场、等企业单位以及相关从业人员提供求职、招聘、证书合作/兼职等服务；平地起直聘APP每天海量建筑企业猎聘建工人才及证书合作、兼职；已为许多建筑行业人员找到了满意的工作。平地起建筑人才网已成为建工企业与人才汇集的招聘信息平台。为求职者提供服务【简历置顶】简历强曝光，企业约面率大提升【服务人群】建筑建工工程从业人员，全职兼职实习校招【企业来信】随时随地查看消息，求职信息不遗漏【职位推荐】算法智能匹配，都是心仪职位【企业屏蔽】自选屏蔽企业，简历安全隐身【求职服务】专业服务，助你脱颖而出为招聘者提供服务【服务人群】有招聘需求的建工企业招聘者和用人部门【精准推荐】智能分析职位信息，精准匹配优质人才【及时沟通】提供多种在线沟通工具，及时锁定候选人【关于平地起直聘】专注建筑行业价值链平台超多高薪建筑职位，靠谱企业随薪选官方网站：https://www.pdq365.com更多精彩内容与服务请关注等待我们的更新平地起直聘专属于建工行业的求职招聘人才网、证书合作兼职网、附件建筑工程施工队工地招人网修复一些问题大小：78.05M更新：2022-08-19版本：1.0.251格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
咪聊,com.ggh.michat,社交网络,基于附近动态兴趣建立友好关系！,"咪聊社交App于2021年底上线，一款LBS移动社交应用。 是基于附近动态兴趣建立友好关系！咪聊社交App的愿景是持续打造年轻人的社交新篇章。为用户提供了一个更加真实、沉浸式、低延迟性的社交场域。咪聊社交App的附近人分享可以做到以下：1.聊天就可以有收益，男生女生都可以2.图片和视频动态可以设置打赏后观看3.看到好友分享聚餐、情侣约会的感动时刻，在不同的时间感受相同的温暖；4.对他人的精彩动态进行点赞和评论，与陌生人成为好友，开展另一段奇妙之旅；5.能分享自己的精彩生活，或邀请朋友走到户外，一起留下美好时光6.突破传统社交模式，不同时空的伙伴也能相遇在同一个地点。你们可以超越时间枷锁，1.优化了app启动速度2.修复聊天记录清除失败问题3.解决了语音通话时间延迟问题4.修复视频接听方和发起方通话时长不同步问题。大小：87.41M更新：2022-08-22版本：v1.0.9格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
交朋,com.jiaopeng.hd,社交网络,开放又直接，快速交朋友,"交友不一定要被动！交朋是一款为同城附近单身男女量身定做的聊天交友软件，3秒钟注册，1分钟聊天交友，合适就约见喜欢的她。当前男女比例2:8，急缺有趣单身男士，单身速进！先一对一视频后约会，好看真实可靠，解锁真实联系方式，靠谱拒绝诈骗。多元的玩法带你探索同城朋友，快速满足你的社交需求，懂你的人在这里！不想再孤单无聊，那就赶紧下载交朋撩起来吧！【真人认证】真实交友，保障安全靠谱的交友体验，为约会保驾护航。【附近聊天】真实用户资料，严格审核资料，高质量人群约会聚集地，你约见的TA就是真实的TA。【添加好友】主动添加你爱的TA为好友，抓住缘分，不再放手！【详细资料】及时查看同城附近妹子资料，丰富的个人主页，生活照片、视频live、爱好动态等应有尽有，在线处cp。来交朋，遇到让你一见如故的TA，拉近彼此的距离，开始一段浪漫爱情，让社交变得更有趣！暂无大小：65.40M更新：2022-08-09版本：2.0.0.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
人脸应用锁,com.grunkr.facelock,系统工具,专为原生系统打造的应用锁软件,"人脸应用锁是一款专为原生系统打造的应用锁软件-大小：14.26M更新：2022-08-05版本：1.1.8格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
得正作业教师,com.lj.ljshell.leteacher,学习办公,学情大数据教学系统,"为老师提供基于AI与大数据技术的智能作业系统，包含AI智能题库、智能组卷、点阵码试卷制作、教学工具及学情大数据分析系统。修改已知BUG大小：60.50M更新：2022-08-05版本：1.0.260格式：apk分类：学习办公要求：5.0以上
								隐私政策
							"
Intelligent Hub,com.inspect.unity,学习办公,向车主直观展示车辆状态,"向车主直观展示车辆状态车辆检测详情正常和异常情况对比保养计划执行等。大屏施工升级，u3d点击可以展示零件名称大小：1,579.12M更新：2022-08-02版本：4.2.8格式：apk分类：学习办公要求：6.0以上
								隐私政策
							"
仁e贷,com.hnyltech.webview,金融理财,便捷的金融借款服务，申请方便。,"运用互联网安全及大数据技术，基于海量用户信用数据及行为数据，为有需求的用户提供方便、快速的借款服务。暂无大小：3.39M更新：2022-08-02版本：1.0格式：apk分类：金融理财要求：5.0以上
								隐私政策
							"
记忆宝,com.lj.ljshell.reciteapp,图书阅读,知识辅助背诵应用,"记忆宝，采用艾宾浩斯记忆法而打造的初中全科考点记忆工具。通过大数据技术收集与整理近5年中考、3年模拟真题、必考内容及同步知识，按科目、教材同步、记忆类型进行了科学的划分。可以帮助孩子对各科知识进行有效复习，加深各科考点、重要知识记忆。修复已知BUG大小：69.40M更新：2022-08-03版本：1.0.260格式：apk分类：图书阅读要求：5.0以上
								隐私政策
							"
恋爱聊天话术库,com.zyhd.chat,社交网络,教你聊天话术，让女生爱上跟你聊天,"实时解决尬聊场景、挽回情感的恋爱话术神器的恋爱话术神器，超20W+恋爱话术，搜一搜即有N+精彩聊天回复任你选择，让你与女生的沟通不再尴尬！你是否会遇到过：见到心仪男神/女神紧张的不敢交流，不知道和TA聊什么？网上记下的土味情话，却因场合不对一撩就翻车？不知道如何和异性开启一段有趣的聊天?不知道如何高情商的处理聊天回复?谈恋爱处cp，聊天很重要，来恋爱聊天话术库App内学习实战案例教学和情话套路，收获你的情感知识和聊天话术技巧。你想要的话术技巧，这里都能找到，让你迅速脱单。新版提供更多丰富版块：恋爱脱单话术、情感修复话术、婚姻家庭情感挽回话术，恋爱聊天话术库致力成为你身边的情感咨询平台【核心功能】*恋爱工具藏头情诗等感情升温必备恋爱工具，让有情调的你更讨异性喜欢。*恋爱话术库海量不同场景见面搭讪聊天话术拈手即来恋爱技巧,泡妞大法,教你如何谈恋爱，为您的恋爱情感保驾护航。*恋爱九步曲从搭讪计划、初建关系、风趣话题、走心话题、建立情感、约会流程、亲密接触到确定关系，恋爱聊天话术库为你的幸福而不懈努力。*实战案例教学数百期恋爱聊天实战案例帮你快速掌握聊天技巧，手把手教你追到心仪的TA，迅速脱单处CP。*女神计划更有女生撩男神话术，学会撒娇卖萌话术，随时俘获男神的心~悄悄跟你说，下载了恋爱聊天话术库App的用户有99.5%学会了怎么去哄女生开心，如何去追女生，提高情商聊天，如果你还没学会怎么去跟女生聊天沟通，不妨尝试下我们聊天话术。【连信我们】如果有好的意见和建议，欢迎在客户端内反馈意见给恋爱话术客服呀恋爱聊天话术库2022更新内容20w+恋爱话术，让你与ta沟通不再尴尬恋爱聊天实战案例帮你快速掌握聊天技巧更有藏头情诗等恋爱工具，把对她的爱写入诗里暂无大小：49.32M更新：2022-07-28版本：1.9.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
小C语音,com.yycm.by,社交网络,小C语音是一款社交软件,"小c语音最新版是专为用户语音聊天开黑开发的手机社交服务软件,可以帮助用户加入到各种有趣的群体,认识到很多有共同爱好的人,开心进行语音一起组队打游戏。暂无大小：148.80M更新：2022-07-25版本：2.9.2格式：apk分类：社交网络要求：5.1以上
								开发者：
							
								隐私政策
							"
万洲金业黄金投资软件,com.wzg.company,金融理财,专业的贵金属黄金交易平台,"万洲金业是一款专业的贵金属投资理财APP，集现货黄金白银开户投资、实时报价、行情资讯、MT4免费下载交易等功能于一身，专注为全球投资者提供全方位、多元化、高品质、一站式的贵金属投资交易服务。--资质保证--●香港金银业贸易场AA类141号行员●香港金银业贸易场标准金集团成员-------功能优势-------【超低成本】●0元开户，0佣金无手续费●单笔交易0.05手起，50美元可开仓交易●高额点差优惠，高达26美元/手【操作灵活】●支持T+0双向交易机制，买涨买跌都能赚●支持超短线交易，可一秒平仓，无异常交易限制●平台稳定无滑点，100%挂单自动执行，无需盯盘【安全保障】●先进加密技术，高级别安全体系对客户隐私加密保护●客户资金安全有保障，银行专户托管，快速出入金【公平交易】●每笔交易均提供交易编码●全球通用MT4平台，交易透明，无庄家操控●NDD交易模式，无处理后台、无人为干预，客户订单真正进入市场——品牌荣誉——●荣获2018年度财经排行榜“值得信赖黄金交易平台”大奖●获颁授香港名牌年度大奖中的“大中华最领先贵金属交易品牌”●荣获2020年金鸣奖“最具潜力APP”奖项——联系我们——公司网址：https://www.wzg.com客服热线（7*24小时）：(+852) 2388 9560客服邮箱：support@wzg.com1.修复已知bug2.优化部分性能大小：20.16M更新：2022-08-04版本：1.3.1格式：apk分类：金融理财要求：4.4以上
								隐私政策
							"
电建融信,com.zjyc.app.dianjian,金融理财,供应链金融服务平台的移动端版本,"中国电建供应链金融服务平台的移动端版本，现可在“电建融信”App中进行融信开具、转让、融资的全流程。暂无大小：20.99M更新：2022-07-20版本：2.0.0格式：apk分类：金融理财要求：4.4以上
								隐私政策
							"
检策帮,com.jianceb.app,网购支付,【检策帮】—— 检测改变生活,"检策帮，是服务检验检测行业的以数据驱动为特点的产业互联网平台。旨在通过专业化、信息技术、大数据的服务方式为检验检测机构提供一站式解决方案，促进检测机构和行业快速、高质量的发展。平台包括找检测、仪器耗材、实验室转让、招投标查询、标准查询、资质咨询、检测人才、检测头条等业务板块。----- 产品特色 -----【找检测】检策帮旗下检验检测垂直电商，致力于为检测机构打通多渠道销售链，为社会提供整套的线上检验检测服务体系，顺应社会发展趋势，实现远程服务、不见面服务，带动业绩增长，传递品牌价值。检测商城：为用户提供标准化定价服务，可按商品名称、检测项目、检测标准、检测机构搜索想要的检测服务，实现线上下单、委托、寄样、在线查看检测进度、下载电子检测报告等服务。检测机构：为机构搭建专属数字店铺，无限发布商品、多渠道曝光，行业需求，在线抢单，店铺访客、询单客户、成交客户分类标签化管理、及时在线沟通，全方位店铺数据管理，搭上短视频快车，边卖边播，快速提升交易。【仪器耗材】检策帮打造的专业化、信息化、集约化、智能化的检验检测仪器耗材商品采购交易平台，为采购方及供应商提供阳光便捷采购服务，降低交易成本。为用户提供品质价优的仪器设备、耗材配件、标准物质等商品，包括计量校准、二手设备租赁转让等贯通生产端全流程配套服务。【实验室并购】平台为客户提供制定并购战略、寻找战略投资者、设计交易方案、沟通协调谈判等全价值链的专业并购咨询服务，基于多维度数据，提前出具一个目标公司的投资分析报告，实现降低投资成本和风险的目标。用户可发布项目求购需求，寻找合适的投资标的；可发布要转让的实验室。【招投标查询】实现一站式检测行业招投标项目数据查询，同时支持个性定制，实时推送商机动态信息。【标准查询】提供全面、详细的标准数据和标准研究服务。对检测机构应用的标准提供查询、查新、预警功能，降低实验室质量管理风险。此外，还提供标准起草单位情报分析和标准深入研究服务。【资质咨询】通过大数据方式，为用户提供权威的资质认定相关的咨询报告服务，解决获证、扩项业务咨询难题。【检测人才】平台通过大数据挖掘行业尖端人才，提供高端人才寻访服务为机构发展提供人才支撑。【检测头条】为用户提供质量基础设施全领域实时的行业资讯、国家政策、新闻动态等信息内容服务，尤其通过数据挖掘等方式提供行业前沿性、原创性研究成果，输出更优质的内容，起到整个质量基础设施行业头条媒体的作用和价值。----- 联系方式 -----有任何意见或建议，可以通过以下方式联系到我们：联系电话：010-56291732微信公众号：检策帮检策帮PC端：顶部导航-客户服务-意见反馈或者页面右下角的悬浮按钮“反馈”检策帮移动端：我的-帮助中心-意见反馈1、直播关注提醒 激活商家直播间；2、店铺分类优化 商品筛选更方便；3、优化了一些已知问题。大小：29.08M更新：2022-08-13版本：1.0.4格式：apk分类：网购支付要求：7.1以上
								隐私政策
							"
时间悬浮框,cn.geekapp.timeview,便捷生活,悬浮秒表,"时间悬浮框-手机秒表、活动秒杀倒计时工具！1、多种自定义时间格式满足您不同需求2、自定义时间框背景色3、自定义显示字体大小4、自定义时间偏移量新增网络校时功能优化用户体验大小：10.01M更新：2022-07-19版本：1.32格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
小炮体育,com.sina.lottery.sports,新闻资讯,专业足篮球赛事分析资讯平台,"小炮体育是一款体育赛事资讯平台，为您提供足球篮球等各级赛事的数据及资讯服务。【赛事即时比分】英超、西甲、意甲、德甲、法甲、日职联、K联赛、英冠、澳超、世界杯、欧冠、欧洲杯、亚洲杯、NBA等各级别足球篮球热门赛事应有尽有。比赛数据、赛程方便可查，即时比分实时可见。通过以往战绩及球队数据特征让您对球队了如指掌。【足篮赛事资讯】每日更新赛事热点资讯、比赛战报、赛事情报、球队动态等，多维度实时了解赛事前瞻情报。【专业数据分析】资深知名体彩专家、足彩篮彩达人入驻平台，给您带来多维度专业的全面赛事分析，助力您更好的理解比赛参与其中。1.修改了近期用户反馈的一些bug问题；2.优化了用户体验大小：19.12M更新：2022-08-12版本：1.0.1格式：apk分类：新闻资讯要求：6.0以上
								隐私政策
							"
私目,com.manba.simu,社交网络,私目，高质量交友app,"私目，高质量交友app 私目，是一个定位于高质量群体的交友app功能：喜欢ta即可互动被喜欢即增长粉丝相互喜欢即可解锁聊天动态照片墙功能应有尽有1：修改bug2：优化体验大小：122.49M更新：2022-07-15版本：5.0.1格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
东方证券章鱼互联,com.hexin.plat.android.DfzqOrientSecZhangYu,金融理财,章鱼互联东方证券炒股开户智能投资,"【东方证券章鱼互联全新上线】A+H股上市券商，20年行业口碑认证！东方证券章鱼互联APP是东方证券全新打造的一款智能化综合服务软件。在这里，您可以在稳定、安全的环境下进行证券开户和投资交易，体验大数据AI智能决策辅助工具，实时浏览海量资讯及稳定行情，足不出户在线办理业务，还能享受东证期货提供的期货开户服务。基础功能：【7*24H证券开户服务】7*24小时无休开户服务，快速开户，投资启航！【环球资讯 一触即达】一站总览环球资讯，投资决策，助您抢占先机！【实时行情 稳定可靠】拒绝延时，行情直连，实时掌控三大市场行情！【足不出户 业务办理】支持在线业务办理，足不出户，省时省力省心！【智能投资工具】解股神器、选股宝、主力持仓等智能投资工具！ 章鱼智投APP全新启航，根据业务发展，未来将逐步丰富期货投资、量化智能投资策略等重磅服务内容，为您打造一款多维市场融合式金融服务平台。东方证券为您升级服务，邀您体验投资非凡乐趣，悦享智慧投资之美。*市场有风险，投资需谨慎。升级新功能：【首页升级】首页全面优化升级 【登录优化】交易界面新增忘记密码功能【资讯版本升级】升级资讯源，栏目分类更清晰【隐私协议优化】隐私协议签署优化【期货行情丰富】国内期货市场：（主力合约、夜盘、中国金融期货交易所、上海国际能源交易中心、上海期货交易所、郑州商品交易所、大连商品交易所） ；外汇市场：（基本汇率、交叉汇率）大小：99.69M更新：2022-08-15版本：V1.2.0格式：apk分类：金融理财要求：5.0以上
								隐私政策
							"
隐藏拨号,com.mob.sms,系统工具,隐私拨号隐藏拨号,"隐藏拨号自动打电话软件，是一款针对隐私保护，电话销售业务需求的业员工使用，软件可导入号码群拨号，也可单独拨号，适合房产、保险、金融有各类有需求的用户，功能丰富，界面友好易操作，是您营销拨号的好助手！修复已知BUG运行更流畅解决闪退问题大小：30.59M更新：2022-07-14版本：3.0格式：apk分类：系统工具要求：8.0以上
								隐私政策
							"
